user-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m -Deureka.client.serviceUrl.defaultZone=http://eureka-server:8761/eureka/
user-service-1  | 
user-service-1  |   .   ____          _            __ _ _
user-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
user-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
user-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
user-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
user-service-1  |  =========|_|==============|___/=/_/_/_/
user-service-1  | 
user-service-1  |  :: Spring Boot ::                (v4.0.1)
user-service-1  | 
user-service-1  | 2026-01-06T21:49:24.641Z  INFO 1 --- [user-service] [           main] c.c.inventoryapp.UserServiceApplication  : Starting UserServiceApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
user-service-1  | 2026-01-06T21:49:24.830Z  INFO 1 --- [user-service] [           main] c.c.inventoryapp.UserServiceApplication  : No active profile set, falling back to 1 default profile: "default"
user-service-1  | 2026-01-06T21:49:26.123Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service-1  | 2026-01-06T21:49:26.130Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service-1  | 2026-01-06T21:49:26.138Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@6f80fafe uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service-1  | 2026-01-06T21:49:26.143Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service-1  | 2026-01-06T21:49:26.158Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service-1  | 2026-01-06T21:49:26.162Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@40dd3977 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service-1  | 2026-01-06T21:49:26.164Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service-1  | 2026-01-06T21:49:26.169Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service-1  | 2026-01-06T21:49:26.178Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3a4e343 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service-1  | 2026-01-06T21:49:39.828Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
user-service-1  | 2026-01-06T21:49:40.984Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 975 ms. Found 1 JPA repository interface.
user-service-1  | 2026-01-06T21:49:44.583Z  INFO 1 --- [user-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3c7625dc-2ca2-3ca7-b094-9c2618536eb6
user-service-1  | 2026-01-06T21:49:50.207Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
user-service-1  | 2026-01-06T21:49:50.488Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
user-service-1  | 2026-01-06T21:49:50.501Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
user-service-1  | 2026-01-06T21:49:51.138Z  INFO 1 --- [user-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 24886 ms
user-service-1  | 2026-01-06T21:49:53.087Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
user-service-1  | 2026-01-06T21:49:54.248Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
user-service-1  | 2026-01-06T21:50:03.594Z  INFO 1 --- [user-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
user-service-1  | 2026-01-06T21:50:03.977Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
user-service-1  | 2026-01-06T21:50:06.348Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1e27bb89
user-service-1  | 2026-01-06T21:50:06.358Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
user-service-1  | 2026-01-06T21:50:06.803Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
user-service-1  | 	Database JDBC URL [jdbc:mysql://mysql-shared:3306/user_db?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
user-service-1  | 	Database driver: MySQL Connector/J
user-service-1  | 	Database dialect: MySQLDialect
user-service-1  | 	Database version: 8.0.44
user-service-1  | 	Default catalog/schema: user_db/undefined
user-service-1  | 	Autocommit mode: undefined/unknown
user-service-1  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
user-service-1  | 	JDBC fetch size: none
user-service-1  | 	Pool: DataSourceConnectionProvider
user-service-1  | 	Minimum pool size: undefined/unknown
user-service-1  | 	Maximum pool size: undefined/unknown
user-service-1  | 2026-01-06T21:50:12.873Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
user-service-1  | 2026-01-06T21:50:13.186Z  INFO 1 --- [user-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
user-service-1  | 2026-01-06T21:50:14.362Z  INFO 1 --- [user-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
user-service-1  | 2026-01-06T21:50:19.486Z  INFO 1 --- [user-service] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authProvider
user-service-1  | 2026-01-06T21:50:19.496Z  WARN 1 --- [user-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
user-service-1  | 2026-01-06T21:50:20.128Z  WARN 1 --- [user-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
user-service-1  | 2026-01-06T21:50:33.045Z  INFO 1 --- [user-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
user-service-1  | 2026-01-06T21:50:34.403Z  WARN 1 --- [user-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
user-service-1  | 2026-01-06T21:50:34.919Z  INFO 1 --- [user-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
user-service-1  | 2026-01-06T21:50:35.574Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
user-service-1  | 2026-01-06T21:50:35.616Z  INFO 1 --- [user-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T21:50:35.707Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
user-service-1  | 2026-01-06T21:50:35.708Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
user-service-1  | 2026-01-06T21:50:35.709Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
user-service-1  | 2026-01-06T21:50:35.709Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
user-service-1  | 2026-01-06T21:50:35.719Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
user-service-1  | 2026-01-06T21:50:35.720Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
